Problem,Scale,PathsNumber,4,1,31
117,150
118,150
119,150
120,150
121,150
122,150
123,150
124,150
125,150
126,150
127,150
128,150
129,150
130,151
131,152
132,153
133,154
134,155
135,156
136,157
137,158
138,159
139,160
140,161
141,162
142,163
143,164
144,165
145,166
146,166
147,166
148,166
149,166
150,166
151,166
152,166
153,166
154,166
155,166
156,166
157,166
158,166
159,166
160,165
160,164
160,163
160,162
160,161
160,160
160,159
160,158
160,157
160,156
160,155
160,154
160,153
160,152
160,151
160,150
160,149
160,148
160,147
160,146
160,145
160,144
160,143
160,142
160,141
161,140
161,139
162,138
163,137
163,136
163,135
7,126
94,271
95,270
96,270
97,269
98,268
99,267
100,266
101,265
102,264
103,263
104,262
105,262
106,262
107,262
108,262
109,262
110,262
111,262
112,262
113,262
114,262
115,262
116,262
117,262
118,262
119,262
120,262
121,262
122,262
123,262
124,262
125,262
126,262
127,262
128,261
128,260
128,259
128,258
128,257
128,256
128,255
128,254
128,253
128,252
128,251
128,250
128,249
128,248
129,247
129,246
129,245
129,244
129,243
129,242
129,241
129,240
129,239
129,238
129,237
129,236
129,235
129,234
129,233
129,232
129,231
129,230
129,229
128,228
127,227
126,226
125,225
124,224
123,223
122,222
121,221
120,220
119,219
118,218
117,217
116,216
115,215
114,214
113,213
113,212
113,211
113,210
113,209
113,208
113,207
113,206
113,205
113,204
113,203
113,202
113,201
113,200
113,199
113,198
113,197
113,196
114,195
114,194
115,193
115,192
115,191
116,190
116,189
116,188
116,187
116,186
116,185
117,184
117,183
117,182
117,181
118,180
119,179
120,178
121,177
122,176
123,175
123,174
124,173
124,172
125,171
125,170
49,9
128,171
127,171
126,171
125,172
124,172
123,173
122,173
121,174
120,174
2,175
137,47
136,48
135,49
134,50
133,51
132,52
131,53
130,54
129,55
128,56
127,57
126,58
125,59
124,60
123,61
122,62
121,63
120,64
119,65
118,66
117,67
116,68
115,69
114,70
113,71
112,72
111,73
110,74
109,75
108,76
107,77
106,78
105,79
104,80
103,81
102,82
101,83
100,84
99,85
98,86
97,87
97,88
97,89
97,90
97,91
97,92
97,93
97,94
97,95
97,96
97,97
97,98
97,99
97,100
97,101
97,102
97,103
97,104
97,105
97,106
97,107
97,108
97,109
97,110
97,111
97,112
97,113
97,114
97,115
97,116
97,117
97,118
97,119
97,120
97,121
97,122
97,123
97,124
97,125
97,126
97,127
97,128
97,129
97,130
97,131
97,132
97,133
97,134
97,135
96,136
96,137
96,138
96,139
96,140
96,141
96,142
96,143
96,144
96,145
96,146
96,147
96,148
96,149
95,150
94,150
93,150
92,150
91,150
90,150
89,150
88,150
87,150
86,150
85,150
84,150
83,150
82,150
81,150
80,151
79,152
78,153
77,154
76,155
75,156
74,157
73,158
72,159
71,160
70,161
69,162
68,163
67,164
66,165
65,165
64,166
63,167
62,167
61,167
60,167
59,167
58,166
57,166
56,166
55,166
54,166
53,166
52,166
51,166
50,166
49,166
48,165
48,164
48,163
48,162
47,161
47,160
46,159
46,158
45,157
45,156
44,155
44,154
43,153
43,152
43,151
42,150
42,149
41,148
41,147
40,146
40,145
39,144
39,143
38,142
38,141
34,6
165,201
164,202
163,203
162,204
161,205
160,206
11,158
86,41
87,40
88,40
89,40
90,40
91,40
92,40
93,40
94,40
95,40
96,40
97,40
98,40
99,40
100,40
101,40
102,40
103,40
104,40
105,40
106,40
107,40
108,40
109,40
110,40
111,40
112,40
113,40
114,40
115,40
116,40
117,40
118,40
119,40
120,40
121,40
122,40
123,40
124,40
125,40
126,40
127,40
128,40
129,40
130,40
131,40
132,40
133,40
134,40
135,40
136,40
137,40
138,40
139,40
140,40
141,40
142,40
143,40
144,40
145,40
146,40
147,40
148,40
149,40
150,40
151,40
152,40
153,40
154,40
155,40
156,40
157,40
158,40
159,40
160,40
161,40
162,40
163,40
164,40
165,40
166,40
167,40
168,40
169,40
170,40
171,40
172,40
173,40
174,40
175,40
176,40
177,40
178,40
179,40
180,40
181,40
182,40
183,40
184,40
185,40
186,40
187,40
188,40
189,40
190,40
191,40
192,40
193,40
194,40
195,40
196,40
197,40
198,40
199,40
200,40
201,40
202,40
203,40
204,40
205,40
206,40
207,40
208,40
209,40
210,40
211,40
212,40
213,40
214,40
215,40
216,40
217,40
218,40
219,40
220,40
221,40
222,40
223,40
224,40
225,40
226,40
227,40
228,40
229,40
230,40
231,40
232,40
233,40
234,40
235,40
236,40
237,40
238,40
239,40
240,40
241,40
242,40
243,40
0,180
43,157
43,158
43,159
43,160
44,161
45,162
46,163
47,164
48,165
49,166
50,166
51,166
52,166
53,167
54,167
55,167
56,167
57,167
58,167
59,167
60,167
61,167
62,167
63,167
64,166
65,165
66,165
67,164
68,163
69,162
70,161
71,160
72,159
73,158
74,157
75,156
76,155
77,154
78,153
79,152
80,151
81,150
82,150
83,150
84,150
85,150
86,150
87,150
88,150
89,150
90,150
91,150
92,150
93,150
94,150
95,150
96,149
96,148
96,147
96,146
96,145
96,144
96,143
96,142
96,141
96,140
96,139
96,138
96,137
96,136
97,135
97,134
97,133
97,132
97,131
97,130
97,129
97,128
97,127
97,126
97,125
97,124
97,123
97,122
97,121
97,120
97,119
97,118
97,117
97,116
97,115
97,114
97,113
97,112
97,111
97,110
97,109
97,108
97,107
97,106
97,105
97,104
97,103
97,102
97,101
97,100
97,99
97,98
97,97
97,96
97,95
97,94
96,93
96,92
96,91
96,90
96,89
95,88
94,87
93,86
92,85
91,84
90,83
89,82
88,81
87,80
86,79
85,78
84,77
83,76
82,75
81,74
80,73
80,72
80,71
80,70
79,69
78,68
77,67
76,66
75,65
74,64
73,63
72,62
71,61
70,60
69,59
68,58
67,57
66,57
65,56
64,56
63,55
62,55
61,54
60,54
59,53
58,53
57,53
56,52
55,52
54,51
53,51
52,50
51,50
50,49
49,49
48,48
47,48
46,48
45,47
44,47
43,46
42,46
41,45
40,45
39,44
38,44
37,43
36,43
